version 2
instanceKlass org/bouncycastle/jcajce/provider/symmetric/SipHash
instanceKlass org/bouncycastle/jcajce/provider/symmetric/SCRYPT
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024110acc000
instanceKlass org/bouncycastle/jcajce/provider/symmetric/TLSKDF
instanceKlass org/bouncycastle/jcajce/provider/symmetric/PBEPKCS12
instanceKlass org/bouncycastle/jcajce/provider/symmetric/PBEPBKDF2
instanceKlass org/bouncycastle/jcajce/provider/symmetric/PBEPBKDF1
instanceKlass org/bouncycastle/jcajce/provider/digest/Haraka
instanceKlass org/bouncycastle/asn1/ua/UAObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/digest/DSTU7564
instanceKlass org/bouncycastle/jcajce/provider/digest/Blake2s
instanceKlass org/bouncycastle/asn1/misc/MiscObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/digest/Blake2b
instanceKlass org/bouncycastle/asn1/iso/ISOIECObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/digest/Whirlpool
instanceKlass org/bouncycastle/jcajce/provider/digest/Tiger
instanceKlass org/bouncycastle/asn1/gm/GMObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/digest/SM3
instanceKlass org/bouncycastle/jcajce/provider/digest/Skein
instanceKlass org/bouncycastle/jcajce/provider/digest/SHA3
instanceKlass org/bouncycastle/jcajce/provider/digest/SHA512
instanceKlass org/bouncycastle/jcajce/provider/digest/SHA384
instanceKlass org/bouncycastle/jcajce/provider/digest/SHA256
instanceKlass org/bouncycastle/asn1/nist/NISTObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/digest/SHA224
instanceKlass org/bouncycastle/jcajce/provider/digest/RIPEMD320
instanceKlass org/bouncycastle/jcajce/provider/digest/RIPEMD256
instanceKlass org/bouncycastle/jcajce/provider/digest/RIPEMD160
instanceKlass org/bouncycastle/asn1/teletrust/TeleTrusTObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/digest/RIPEMD128
instanceKlass org/bouncycastle/asn1/oiw/OIWObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/digest/SHA1
instanceKlass org/bouncycastle/asn1/iana/IANAObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/digest/MD5
instanceKlass org/bouncycastle/jcajce/provider/digest/MD4
instanceKlass org/bouncycastle/util/Arrays
instanceKlass org/bouncycastle/asn1/OIDTokenizer
instanceKlass org/bouncycastle/asn1/ASN1ObjectIdentifier$OidHandle
instanceKlass org/bouncycastle/asn1/pkcs/PKCSObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/digest/MD2
instanceKlass org/bouncycastle/jcajce/provider/digest/Keccak
instanceKlass org/bouncycastle/asn1/rosstandart/RosstandartObjectIdentifiers
instanceKlass org/bouncycastle/asn1/ASN1Object
instanceKlass org/bouncycastle/util/Encodable
instanceKlass org/bouncycastle/asn1/ASN1Encodable
instanceKlass org/bouncycastle/asn1/cryptopro/CryptoProObjectIdentifiers
instanceKlass java/security/Provider$1
instanceKlass org/bouncycastle/jcajce/provider/digest/GOST3411
instanceKlass org/bouncycastle/jcajce/provider/util/AlgorithmProvider
instanceKlass org/bouncycastle/jce/provider/BouncyCastleProvider$1
instanceKlass java/security/cert/PKIXCertPathChecker
instanceKlass java/security/cert/CertPathChecker
instanceKlass org/bouncycastle/jcajce/provider/symmetric/util/ClassUtil
instanceKlass org/bouncycastle/util/Strings$1
instanceKlass org/bouncycastle/util/StringList
instanceKlass org/bouncycastle/util/Iterable
instanceKlass org/bouncycastle/util/Strings
instanceKlass javax/crypto/spec/DHParameterSpec
instanceKlass org/bouncycastle/jce/provider/BouncyCastleProviderConfiguration
instanceKlass org/bouncycastle/jcajce/provider/util/AsymmetricKeyInfoConverter
instanceKlass org/bouncycastle/jcajce/provider/config/ProviderConfiguration
instanceKlass org/bouncycastle/jcajce/provider/config/ConfigurableProvider
instanceKlass sun/security/util/ManifestEntryVerifier$SunProviderHolder
instanceKlass io/jsonwebtoken/lang/Classes$ExceptionIgnoringAccessor
instanceKlass io/jsonwebtoken/lang/Classes$ClassLoaderAccessor
instanceKlass io/jsonwebtoken/lang/Classes
instanceKlass io/jsonwebtoken/lang/RuntimeEnvironment
instanceKlass io/jsonwebtoken/lang/Assert
instanceKlass io/jsonwebtoken/impl/JwtMap
instanceKlass io/jsonwebtoken/lang/Strings
instanceKlass io/jsonwebtoken/impl/crypto/JwtSigner
instanceKlass io/jsonwebtoken/impl/DefaultJwtBuilder
instanceKlass io/jsonwebtoken/Claims
instanceKlass io/jsonwebtoken/JwsHeader
instanceKlass io/jsonwebtoken/JwtParser
instanceKlass io/jsonwebtoken/Header
instanceKlass io/jsonwebtoken/JwtBuilder
instanceKlass io/jsonwebtoken/ClaimsMutator
instanceKlass io/jsonwebtoken/Jwts
instanceKlass org/springframework/security/core/userdetails/User$AuthorityComparator
instanceKlass org/springframework/security/core/userdetails/User
instanceKlass org/hibernate/engine/spi/EntityUniqueKey
instanceKlass org/springframework/orm/jpa/SharedEntityManagerCreator$DeferredQueryInvocationHandler
instanceKlass  @bci org/springframework/orm/jpa/SharedEntityManagerCreator$SharedEntityManagerInvocationHandler invoke (Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 795 <appendix> member <vmtarget> ; # org/springframework/orm/jpa/SharedEntityManagerCreator$SharedEntityManagerInvocationHandler$$Lambda$2051+0x0000024110ab7408
instanceKlass org/springframework/security/core/AuthenticatedPrincipal
instanceKlass  @bci org/springframework/security/authentication/dao/AbstractUserDetailsAuthenticationProvider authenticate (Lorg/springframework/security/core/Authentication;)Lorg/springframework/security/core/Authentication; 4 <appendix> member <vmtarget> ; # org/springframework/security/authentication/dao/AbstractUserDetailsAuthenticationProvider$$Lambda$2050+0x0000024110ab71f0
instanceKlass com/site3/ecommerce/requests/UserLoginRequest
instanceKlass org/springframework/web/servlet/handler/AbstractUrlHandlerMapping$PathExposingHandlerInterceptor
instanceKlass  @bci org/springframework/http/server/DefaultPathContainer subPath (Lorg/springframework/http/server/PathContainer;II)Lorg/springframework/http/server/PathContainer; 125 <appendix> argL0 ; # org/springframework/http/server/DefaultPathContainer$$Lambda$2049+0x0000024110ab6a98
instanceKlass java/util/ArrayList$SubList$2
instanceKlass  @bci org/springframework/http/server/DefaultPathContainer subPath (Lorg/springframework/http/server/PathContainer;II)Lorg/springframework/http/server/PathContainer; 100 <appendix> member <vmtarget> ; # org/springframework/http/server/DefaultPathContainer$$Lambda$2048+0x0000024110ab6888
instanceKlass  @cpi org/springframework/http/server/DefaultPathContainer 245 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024110ab5400
instanceKlass  @bci org/springframework/http/server/DefaultPathContainer subPath (Lorg/springframework/http/server/PathContainer;II)Lorg/springframework/http/server/PathContainer; 80 <appendix> member <vmtarget> ; # org/springframework/http/server/DefaultPathContainer$$Lambda$2047+0x0000024110ab6678
instanceKlass  @bci org/springframework/http/server/DefaultPathContainer subPath (Lorg/springframework/http/server/PathContainer;II)Lorg/springframework/http/server/PathContainer; 52 <appendix> member <vmtarget> ; # org/springframework/http/server/DefaultPathContainer$$Lambda$2046+0x0000024110ab6468
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerMapping$PreFlightHandler
instanceKlass org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$PartialMatchHelper$PartialMatch
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110ab5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110ab4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110ab4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024110ab4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110ab4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110ab3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110ab3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110ab3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110ab3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110ab2c00
instanceKlass java/util/concurrent/atomic/Striped64$Cell
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024110ab2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110ab2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110ab2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110ab1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110ab1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110ab1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110ab1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110ab0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110ab0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110ab0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110ab0000
instanceKlass org/springframework/data/rest/webmvc/ControllerUtils
instanceKlass  @bci org/springframework/data/rest/webmvc/RepositoryPropertyReferenceController lambda$followPropertyReference$3 (Lorg/springframework/data/rest/webmvc/PersistentEntityResourceAssembler;Lorg/springframework/http/HttpHeaders;Lorg/springframework/data/rest/webmvc/RepositoryPropertyReferenceController$ReferencedProperty;)Lorg/springframework/hateoas/RepresentationModel; 13 <appendix> argL0 ; # org/springframework/data/rest/webmvc/RepositoryPropertyReferenceController$$Lambda$2045+0x0000024110aaec48
instanceKlass org/hibernate/engine/loading/internal/LoadingCollectionEntry
instanceKlass org/hibernate/engine/loading/internal/CollectionLoadContext
# instanceKlass org/hibernate/internal/SessionImpl$$Lambda$2044+0x0000024110aafd08
instanceKlass  @bci org/hibernate/internal/SessionImpl initializeCollection (Lorg/hibernate/collection/spi/PersistentCollection;Z)V 26 <appendix> argL0 ; # org/hibernate/internal/SessionImpl$$Lambda$2043+0x0000024110aafae8
instanceKlass org/hibernate/collection/internal/AbstractPersistentCollection$4
instanceKlass  @bci org/springframework/data/rest/webmvc/RepositoryPropertyReferenceController lambda$followPropertyReference$3 (Lorg/springframework/data/rest/webmvc/PersistentEntityResourceAssembler;Lorg/springframework/http/HttpHeaders;Lorg/springframework/data/rest/webmvc/RepositoryPropertyReferenceController$ReferencedProperty;)Lorg/springframework/hateoas/RepresentationModel; 5 <appendix> member <vmtarget> ; # org/springframework/data/rest/webmvc/RepositoryPropertyReferenceController$$Lambda$2042+0x0000024110aaf470
# instanceKlass org/springframework/data/rest/webmvc/RepositoryPropertyReferenceController$$Lambda$2041+0x0000024110aaf238
instanceKlass  @bci org/springframework/data/rest/webmvc/RepositoryPropertyReferenceController doWithReferencedProperty (Lorg/springframework/data/rest/webmvc/RootResourceInformation;Ljava/io/Serializable;Ljava/lang/String;Ljava/util/function/Function;Lorg/springframework/http/HttpMethod;)Ljava/util/Optional; 90 <appendix> member <vmtarget> ; # org/springframework/data/rest/webmvc/RepositoryPropertyReferenceController$$Lambda$2040+0x0000024110aaf000
# instanceKlass org/springframework/data/rest/webmvc/RepositoryPropertyReferenceController$$Lambda$2039+0x0000024110aa7dc0
instanceKlass  @bci org/springframework/data/rest/webmvc/RepositoryPropertyReferenceController doWithReferencedProperty (Lorg/springframework/data/rest/webmvc/RootResourceInformation;Ljava/io/Serializable;Ljava/lang/String;Ljava/util/function/Function;Lorg/springframework/http/HttpMethod;)Ljava/util/Optional; 74 <appendix> argL0 ; # org/springframework/data/rest/webmvc/RepositoryPropertyReferenceController$$Lambda$2038+0x0000024110aa7bb0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110aae000
instanceKlass org/springframework/data/annotation/ReadOnlyProperty
# instanceKlass org/springframework/data/rest/webmvc/RepositoryPropertyReferenceController$$Lambda$2036+0x0000024110aa7788
instanceKlass  @bci org/springframework/data/rest/webmvc/RepositoryPropertyReferenceController followPropertyReference (Lorg/springframework/data/rest/webmvc/RootResourceInformation;Ljava/io/Serializable;Ljava/lang/String;Lorg/springframework/data/rest/webmvc/PersistentEntityResourceAssembler;)Lorg/springframework/http/ResponseEntity; 14 <appendix> member <vmtarget> ; # org/springframework/data/rest/webmvc/RepositoryPropertyReferenceController$$Lambda$2037+0x0000024110aa7550
# instanceKlass org/springframework/data/rest/webmvc/RepositoryPropertyReferenceController$$Lambda$2035+0x0000024110aa7318
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024110aadc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110aad800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110aad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110aad000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110aacc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110aac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110aac000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110aac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110aabc00
# instanceKlass org/hibernate/internal/SessionImpl$IdentifierLoadAccessImpl$$Lambda$2033+0x0000024110aa7100
# instanceKlass org/hibernate/internal/SessionImpl$IdentifierLoadAccessImpl$$Lambda$2034+0x0000024110aa6ee8
instanceKlass  @bci org/hibernate/internal/SessionImpl$IdentifierLoadAccessImpl load (Ljava/io/Serializable;)Ljava/lang/Object; 3 <appendix> member <vmtarget> ; # org/hibernate/internal/SessionImpl$IdentifierLoadAccessImpl$$Lambda$2032+0x0000024110aa6cd0
instanceKlass org/hibernate/internal/SessionImpl$IdentifierLoadAccessImpl
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024110aab800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024110aab400
# instanceKlass org/springframework/data/jpa/repository/support/SimpleJpaRepository$$Lambda$2031+0x0000024110aa6828
instanceKlass  @bci org/springframework/data/jpa/repository/support/SimpleJpaRepository findById (Ljava/lang/Object;)Ljava/util/Optional; 72 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/support/SimpleJpaRepository$$Lambda$2030+0x0000024110aa6600
instanceKlass  @bci org/springframework/http/MediaType checkParameters (Ljava/lang/String;Ljava/lang/String;)V 47 <appendix> member <vmtarget> ; # org/springframework/http/MediaType$$Lambda$2029+0x0000024110aa63e8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110aab000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110aaac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110aaa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110aaa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110aaa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110aa9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110aa9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110aa9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110aa9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110aa8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110aa8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110aa8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110aa8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110aa5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110aa5800
instanceKlass com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap$TypeAndSerializer
instanceKlass org/springframework/hateoas/AffordanceModel
instanceKlass org/springframework/hateoas/Affordance
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector$TwoAnnotations
# instanceKlass org/springframework/hateoas/mediatype/hal/HalConfiguration$$Lambda$2028+0x0000024110aa2880
# instanceKlass org/springframework/hateoas/mediatype/hal/HalConfiguration$$Lambda$2027+0x0000024110aa2ab0
# instanceKlass org/springframework/hateoas/mediatype/hal/HalConfiguration$$Lambda$2025+0x0000024110aa2650
instanceKlass  @bci org/springframework/hateoas/mediatype/hal/HalConfiguration getSingleLinkRenderModeFor (Lorg/springframework/hateoas/LinkRelation;)Lorg/springframework/hateoas/mediatype/hal/HalConfiguration$RenderSingleLinks; 25 <appendix> argL0 ; # org/springframework/hateoas/mediatype/hal/HalConfiguration$$Lambda$2026+0x0000024110aa2420
# instanceKlass org/springframework/hateoas/mediatype/hal/HalConfiguration$$Lambda$2024+0x0000024110aa21d8
# instanceKlass org/springframework/hateoas/mediatype/hal/HalConfiguration$$Lambda$2022+0x0000024110aa1f90
# instanceKlass org/springframework/hateoas/mediatype/hal/HalConfiguration$$Lambda$2023+0x0000024110aa1d48
instanceKlass  @bci org/springframework/hateoas/mediatype/hal/HalConfiguration getSingleLinkRenderModeFor (Lorg/springframework/hateoas/LinkRelation;)Lorg/springframework/hateoas/mediatype/hal/HalConfiguration$RenderSingleLinks; 15 <appendix> member <vmtarget> ; # org/springframework/hateoas/mediatype/hal/HalConfiguration$$Lambda$2021+0x0000024110aa1b00
instanceKlass org/springframework/context/support/ReloadableResourceBundleMessageSource$PropertiesHolder
instanceKlass  @bci org/springframework/hateoas/mediatype/hal/HalLinkRelation getCodes ()[Ljava/lang/String; 31 <appendix> argL0 ; # org/springframework/hateoas/mediatype/hal/HalLinkRelation$$Lambda$2019+0x0000024110aa16b8
# instanceKlass org/springframework/hateoas/mediatype/hal/HalLinkRelation$$Lambda$2020+0x0000024110aa14a8
# instanceKlass org/springframework/hateoas/mediatype/hal/HalLinkRelation$$Lambda$2018+0x0000024110aa1298
# instanceKlass org/springframework/hateoas/mediatype/hal/HalLinkRelation$$Lambda$2017+0x0000024110aa1088
# instanceKlass org/springframework/hateoas/mediatype/hal/HalLinkRelation$$Lambda$2016+0x0000024110aa0e58
# instanceKlass org/springframework/hateoas/mediatype/hal/HalLinkRelation$$Lambda$2015+0x0000024110aa0c28
# instanceKlass org/springframework/hateoas/mediatype/hal/HalLinkRelation$$Lambda$2014+0x0000024110aa09f8
instanceKlass  @bci org/springframework/hateoas/mediatype/hal/HalLinkRelation getCodes ()[Ljava/lang/String; 21 <appendix> argL0 ; # org/springframework/hateoas/mediatype/hal/HalLinkRelation$$Lambda$2013+0x0000024110aa07c8
instanceKlass org/springframework/hateoas/mediatype/hal/Jackson2HalModule$HalLink
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110aa5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110aa5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110aa4c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024110aa4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024110aa4000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024110aa4400
instanceKlass com/fasterxml/jackson/core/io/NumberOutput
instanceKlass com/fasterxml/jackson/databind/ser/AnyGetterWriter
instanceKlass com/fasterxml/jackson/databind/introspect/JacksonAnnotationIntrospector$1
instanceKlass com/fasterxml/jackson/databind/ser/PropertyFilter
